-- Merging decision tree log ---
manifest
ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:1:1-56:12
	xmlns:android
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:2:5-51
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:4:5-32
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:3:5-30
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:6:5-7:40
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:15:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:16:5-98
	android:name
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:16:22-95
uses-feature#android.hardware.telephony
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:20:9-33
	android:name
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:19:9-50
uses-feature#0x00020000
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:21:5-23:35
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:23:9-32
	android:glEsVersion
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:22:9-41
activity#com.philips.cdp.digitalcare.activity.DigitalCareActivity
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:28:9-37:20
	android:configChanges
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:30:13-66
	android:exported
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:29:13-84
intent-filter#android.intent.action.SUPPORT_DIGITAL+android.intent.category.DEFAULT
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:32:13-36:29
action#android.intent.action.SUPPORT_DIGITAL
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:33:17-80
	android:name
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:33:25-77
receiver#com.philips.cdp.digitalcare.util.NetworkReceiver
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:39:9-45:20
	android:exported
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:40:13-76
intent-filter#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:42:13-44:29
	android:priority
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:42:28-50
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:43:17-79
	android:name
		ADDED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:43:25-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:1:1-56:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
MERGED from [SampleDigitalCare:localeMatch-v1.1.0:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\localeMatch-v1.1.0\unspecified\AndroidManifest.xml:12:5-80
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
